"Date","Price","Open","High","Low","Vol.","Change %"
"01/08/2025","99.14","100.01","100.26","98.61","","-0.83%"
"31/07/2025","99.97","99.80","100.10","99.52","0.00K","0.15%"
"30/07/2025","99.82","98.92","99.98","98.70","0.00K","0.94%"
"29/07/2025","98.89","98.64","99.14","98.58","0.00K","0.26%"
"28/07/2025","98.63","97.58","98.68","97.49","0.00K","1.01%"
"25/07/2025","97.64","97.45","97.90","97.43","","0.28%"
"24/07/2025","97.38","97.18","97.55","97.11","0.00K","0.17%"
"23/07/2025","97.21","97.47","97.61","97.19","0.00K","-0.18%"
"22/07/2025","97.39","97.87","97.99","97.31","0.00K","-0.47%"
"21/07/2025","97.85","98.36","98.51","97.70","0.00K","-0.64%"
"18/07/2025","98.48","98.49","98.57","98.10","","-0.26%"
"17/07/2025","98.73","98.35","98.95","98.33","0.00K","0.35%"
"16/07/2025","98.39","98.58","98.91","97.71","0.00K","-0.23%"
"15/07/2025","98.62","98.14","98.70","97.93","0.00K","0.55%"
"14/07/2025","98.08","97.96","98.14","97.76","0.00K","0.23%"
"11/07/2025","97.85","97.57","97.96","97.56","","0.21%"
"10/07/2025","97.65","97.44","97.92","97.27","0.00K","0.10%"
"09/07/2025","97.56","97.55","97.75","97.46","0.00K","0.04%"
"08/07/2025","97.52","97.36","97.84","97.18","0.00K","0.04%"
"07/07/2025","97.48","96.96","97.67","96.89","0.00K","0.53%"
"04/07/2025","96.96","97.09","97.18","96.86","0.00K","-0.22%"
"03/07/2025","97.18","96.75","97.42","96.69","0.00K","0.42%"
"02/07/2025","96.78","96.64","97.15","96.62","0.00K","-0.04%"
"01/07/2025","96.82","96.78","96.95","96.38","0.00K","-0.06%"
"30/06/2025","96.88","97.18","97.32","96.77","0.00K","-0.54%"
"27/06/2025","97.40","97.33","97.50","97.00","","0.26%"
"26/06/2025","97.15","97.55","97.61","97.00","0.00K","-0.54%"
"25/06/2025","97.68","97.93","98.20","97.65","0.00K","-0.18%"
"24/06/2025","97.86","98.16","98.28","97.71","0.00K","-0.57%"
"23/06/2025","98.42","99.09","99.42","98.35","0.00K","-0.29%"
"20/06/2025","98.71","98.67","98.89","98.54","","-0.20%"
"19/06/2025","98.90","98.88","99.16","98.75","0.00K","0.00%"
"18/06/2025","98.90","98.87","99.01","98.48","0.00K","0.09%"
"17/06/2025","98.82","98.19","98.87","98.02","0.00K","0.84%"
"16/06/2025","98.00","98.26","98.36","97.68","0.00K","-0.19%"
"13/06/2025","98.18","97.81","98.59","97.62","","0.27%"
"12/06/2025","97.92","98.46","98.52","97.60","0.00K","-0.72%"
"11/06/2025","98.63","98.96","99.22","98.53","0.00K","-0.47%"
"10/06/2025","99.10","98.98","99.39","98.86","0.00K","0.16%"
"09/06/2025","98.94","99.20","99.23","98.82","0.00K","-0.25%"
"06/06/2025","99.19","98.70","99.36","98.65","","0.45%"
"05/06/2025","98.74","98.80","98.94","98.35","0.00K","-0.05%"
"04/06/2025","98.79","99.18","99.39","98.67","0.00K","-0.44%"
"03/06/2025","99.23","98.58","99.33","98.58","0.00K","0.53%"
"02/06/2025","98.71","99.41","99.42","98.61","0.00K","-0.63%"
"30/05/2025","99.33","99.25","99.67","99.13","","0.05%"
"29/05/2025","99.28","100.54","100.54","99.22","0.00K","-0.60%"
"28/05/2025","99.88","99.53","99.96","99.44","0.00K","0.36%"
"27/05/2025","99.52","98.96","99.61","98.78","0.00K","0.41%"
"26/05/2025","99.11","99.09","99.16","98.69","0.00K","0.00%"
"23/05/2025","99.11","99.88","99.94","99.05","","-0.85%"
"22/05/2025","99.96","99.64","100.12","99.44","0.00K","0.40%"
"21/05/2025","99.56","99.99","99.99","99.34","0.00K","-0.56%"
"20/05/2025","100.12","100.43","100.58","100.01","0.00K","-0.31%"
"19/05/2025","100.43","100.90","100.90","100.06","0.00K","-0.66%"
"16/05/2025","101.09","100.77","101.26","100.52","","0.21%"
"15/05/2025","100.88","100.97","101.06","100.59","0.00K","-0.16%"
"14/05/2025","101.04","100.95","101.14","100.27","0.00K","0.04%"
"13/05/2025","101.00","101.72","101.76","100.91","0.00K","-0.77%"
"12/05/2025","101.79","100.69","101.98","100.51","0.00K","1.44%"
"09/05/2025","100.34","100.64","100.86","100.09","","-0.30%"
"08/05/2025","100.64","99.85","100.76","99.61","0.00K","1.03%"
"07/05/2025","99.61","99.50","99.97","99.29","0.00K","0.38%"
"06/05/2025","99.24","99.83","100.10","99.17","0.00K","-0.59%"
"05/05/2025","99.83","100.00","100.05","99.46","","-0.20%"
"02/05/2025","100.03","100.18","100.33","99.40","","-0.22%"
"01/05/2025","100.25","99.65","100.38","99.61","","0.78%"
"30/04/2025","99.47","99.17","99.71","99.14","","0.23%"
"29/04/2025","99.24","99.04","99.37","98.95","","0.23%"
"28/04/2025","99.01","99.61","99.84","98.90","","-0.46%"
"25/04/2025","99.47","99.41","99.89","99.40","","0.09%"
"24/04/2025","99.38","99.75","99.84","99.22","","-0.47%"
"23/04/2025","99.84","99.48","99.94","98.86","","0.94%"
"22/04/2025","98.92","98.30","99.64","98.01","","0.65%"
"21/04/2025","98.28","99.08","99.21","97.92","","-1.10%"
"17/04/2025","99.38","99.23","99.75","99.22","","0.00%"
"16/04/2025","99.38","100.06","100.10","99.17","","-0.83%"
"15/04/2025","100.21","99.81","100.28","99.48","","0.58%"
"14/04/2025","99.64","100.02","100.16","99.21","","-0.46%"
"11/04/2025","100.10","100.78","100.78","99.01","","-0.76%"
"10/04/2025","100.87","102.99","103.03","100.70","","-1.98%"
"09/04/2025","102.90","102.75","103.33","101.84","","-0.05%"
"08/04/2025","102.96","103.43","103.44","102.75","","-0.29%"
"07/04/2025","103.26","103.07","103.54","102.18","","0.23%"
"04/04/2025","103.02","101.99","103.18","101.54","","0.93%"
"03/04/2025","102.07","103.15","103.38","101.27","","-1.67%"
"02/04/2025","103.81","104.20","104.31","103.37","","-0.43%"
"01/04/2025","104.26","104.18","104.37","104.02","","0.05%"
"31/03/2025","104.21","104.01","104.39","103.75","","0.16%"
"28/03/2025","104.04","104.28","104.50","103.90","","-0.28%"
"27/03/2025","104.33","104.65","104.65","104.07","","-0.20%"
"26/03/2025","104.55","104.25","104.68","104.18","","0.35%"
"25/03/2025","104.18","104.33","104.47","103.94","","-0.07%"
"24/03/2025","104.26","104.15","104.44","103.84","","0.17%"
"21/03/2025","104.09","103.78","104.22","103.76","","0.23%"
"20/03/2025","103.85","103.43","104.13","103.32","","0.41%"
"19/03/2025","103.43","103.27","103.91","103.25","","0.18%"
"18/03/2025","103.24","103.44","103.68","103.20","","-0.12%"
"17/03/2025","103.37","103.74","103.81","103.30","","-0.34%"
"14/03/2025","103.72","103.83","104.09","103.57","","-0.11%"
"13/03/2025","103.83","103.61","104.08","103.51","","0.21%"
"12/03/2025","103.61","103.42","103.78","103.35","","0.31%"
"11/03/2025","103.29","103.84","103.92","103.22","","-0.66%"
"10/03/2025","103.97","103.90","104.06","103.56","","0.13%"
"07/03/2025","103.84","104.11","104.24","103.46","","-0.22%"
"06/03/2025","104.06","104.32","104.39","103.76","","-0.23%"
"05/03/2025","104.30","105.62","105.77","104.26","","-1.36%"
"04/03/2025","105.74","106.56","106.65","105.53","","-0.94%"
"03/03/2025","106.75","107.56","107.56","106.47","","-0.81%"
"28/02/2025","107.61","107.25","107.66","107.18","","0.35%"
"27/02/2025","107.24","106.53","107.35","106.52","","0.78%"
"26/02/2025","106.42","106.17","106.65","106.16","","0.10%"
"25/02/2025","106.31","106.77","106.79","106.19","","-0.27%"
"24/02/2025","106.60","106.64","106.75","106.13","","-0.02%"
"21/02/2025","106.61","106.46","106.75","106.38","","0.23%"
"20/02/2025","106.37","107.12","107.15","106.33","","-0.75%"
"19/02/2025","107.17","107.03","107.38","106.88","","0.11%"
"18/02/2025","107.05","106.82","107.12","106.81","","0.45%"
"17/02/2025","106.57","106.79","106.90","106.57","","-0.13%"
"14/02/2025","106.71","107.12","107.18","106.57","","-0.56%"
"13/02/2025","107.31","107.92","108.00","107.03","","-0.58%"
"12/02/2025","107.94","108.01","108.52","107.63","","-0.02%"
"11/02/2025","107.96","108.34","108.46","107.78","","-0.33%"
"10/02/2025","108.32","108.10","108.44","108.09","","0.26%"
"07/02/2025","108.04","107.70","108.32","107.52","","0.33%"
"06/02/2025","107.69","107.62","108.10","107.54","","0.10%"
"05/02/2025","107.58","108.05","108.05","107.30","","-0.35%"
"04/02/2025","107.96","108.68","109.04","107.92","","-0.95%"
"03/02/2025","108.99","108.50","109.88","108.34","","0.57%"
"31/01/2025","108.37","108.16","108.57","107.79","","0.53%"
"30/01/2025","107.80","107.86","108.24","107.50","","-0.19%"
"29/01/2025","108.00","107.89","108.29","107.75","","0.12%"
"28/01/2025","107.87","107.71","108.05","107.69","","0.49%"
"27/01/2025","107.34","107.46","107.81","106.97","","-0.09%"
"24/01/2025","107.44","108.09","108.19","107.22","","-0.56%"
"23/01/2025","108.05","108.25","108.51","107.92","","-0.11%"
"22/01/2025","108.17","107.99","108.28","107.75","","0.10%"
"21/01/2025","108.06","107.98","108.79","107.92","","-1.18%"
"20/01/2025","109.35","109.40","109.47","107.92","","0.00%"
"17/01/2025","109.35","108.93","109.42","108.83","","0.36%"
"16/01/2025","108.96","109.07","109.38","108.83","","-0.12%"
"15/01/2025","109.09","109.23","109.38","108.60","","-0.17%"
"14/01/2025","109.27","109.57","109.76","109.18","","-0.62%"
"13/01/2025","109.96","109.64","110.18","109.35","","0.28%"
"10/01/2025","109.65","109.23","109.97","109.08","","0.43%"
"09/01/2025","109.18","109.08","109.38","108.94","","0.08%"
"08/01/2025","109.09","108.62","109.38","108.55","","0.50%"
"07/01/2025","108.54","108.34","108.70","107.85","","0.26%"
"06/01/2025","108.26","108.92","109.07","107.75","","-0.64%"
"03/01/2025","108.95","109.20","109.22","108.90","","-0.40%"
"02/01/2025","109.39","108.53","109.53","108.27","","0.84%"
"31/12/2024","108.49","108.09","108.58","107.87","","0.33%"
"30/12/2024","108.13","108.01","108.38","107.74","","0.12%"
"27/12/2024","108.00","108.08","108.20","107.87","","-0.12%"
"26/12/2024","108.13","108.17","108.30","108.03","","-0.07%"
"24/12/2024","108.20","108.16","108.30","107.92","","0.15%"
"23/12/2024","108.04","107.82","108.28","107.68","","0.39%"
"20/12/2024","107.62","108.48","108.54","107.59","","-0.73%"
"19/12/2024","108.41","108.10","108.49","107.82","","0.35%"
"18/12/2024","108.03","106.93","108.27","106.82","","1.00%"
"17/12/2024","106.96","106.82","107.08","106.70","","0.09%"
"16/12/2024","106.86","106.94","107.17","106.75","","-0.14%"
"13/12/2024","107.00","106.97","107.19","106.72","","0.04%"
"12/12/2024","106.96","106.57","107.04","106.35","","0.23%"
"11/12/2024","106.71","106.37","106.81","106.27","","0.29%"
"10/12/2024","106.40","106.18","106.64","106.04","","0.24%"
"09/12/2024","106.14","105.97","106.21","105.80","","0.08%"
"06/12/2024","106.06","105.79","106.16","105.42","","0.32%"
"05/12/2024","105.71","106.34","106.37","105.70","","-0.57%"
"04/12/2024","106.32","106.43","106.72","106.09","","-0.04%"
"03/12/2024","106.36","106.48","106.60","106.09","","-0.08%"
"02/12/2024","106.45","105.83","106.73","105.82","","0.67%"
"29/11/2024","105.74","105.95","106.13","105.61","","-0.38%"
"28/11/2024","106.14","106.16","106.42","106.10","","0.05%"
"27/11/2024","106.08","106.82","106.92","105.86","","-0.87%"
"26/11/2024","107.01","107.49","107.50","106.49","","0.18%"
"25/11/2024","106.82","107.49","107.49","106.58","","-0.69%"
"22/11/2024","107.55","107.06","108.07","106.92","","0.54%"
"21/11/2024","106.97","106.59","107.16","106.46","","0.27%"
"20/11/2024","106.68","106.12","106.92","106.11","","0.45%"
"19/11/2024","106.21","106.26","106.63","106.11","","-0.06%"
"18/11/2024","106.28","106.67","106.81","106.13","","-0.39%"
"15/11/2024","106.69","106.90","106.96","106.33","","0.01%"
"14/11/2024","106.67","106.50","107.06","106.38","","0.18%"
"13/11/2024","106.48","106.02","106.54","105.72","","0.43%"
"12/11/2024","106.02","105.49","106.18","105.49","","0.46%"
"11/11/2024","105.54","104.95","105.71","104.93","","0.52%"
"08/11/2024","105.00","104.45","105.21","104.34","","0.47%"
"07/11/2024","104.51","105.15","105.25","104.19","","-0.55%"
"06/11/2024","105.09","103.70","105.44","103.70","","1.61%"
"05/11/2024","103.42","103.91","103.96","103.37","","-0.44%"